    a16 :y%1g
 2a7c13 6[DISP]%s: need allocate memory
 2a7c35 6[DISP]    1: underrun
 2a7c4e 6[DISP]drm_crtc_index(crtc):%d,crtc->enabled:%d,mtk_crtc->ddp_mode:%d
 2a7c98 gpuc_dp:
 2a7ca1 find crtc0 fail
 2a7cb3 3[DISP][E]%d CRTC3 is NULL
 2a7cd0 6[DISP]HRT test-
 2a7ce3 6[DISP]%s, finished lcm dump
 2a7d02 3[DISP][E]%d fail to parse cmd %s
 2a7d26 6[DISP]fake_layer:0x%x enable
 2a7d45 pq_dump:%d,%x
 2a7d54 DBG_LOG
 2a7d5e 6[DISP]g_y2r_en:%d
 2a7d72 6[DISP]set crtc %d usage to %d
 2a7d92 6[DISP]set spr ip start
 2a7dab spr_ip_params addr is wrong
 2a7dc8 idletime_proc_set
 2a7dda %s, to GPU disp:%u, j=%d, ds:%d, cap:0x%x
 2a7e05 [%s]abnormal scn[%u]:%d,set scn to 0
 2a7e2c 3[DISP][E][HRT] gles invalid, disp:%d, head:%d, tail:%d
 2a7e66 6[DISP]%s !dev, !crtc
 2a7e7e 6[DISP]%s, mml_drm_query_cap mode:%d
 2a7ea5 3[DISP][E]L%d:scale down(%d,%d,%dx%d)->(%d,%d,%dx%d)
 2a7edc 6[DISP]GPUC: %s:%d Default HRT or After gpu cache be hrt bound
 2a7f1c dispatch_gles_range
 2a7f30 HRT D%d/M%d/LN%d/hrt:0x%x/G(%d,%d)/id%u
 2a7f59 OVL2_2L
 2a7f61 RDMA3
 2a7f67 POSTMASK0
 2a7f71 dsi_state_dbg7
 2a7f80 clarity_set_regs
 2a7f91 oddmr_ctl
 2a7f9c 6[DISP]%s, [MMP]dmabuf is null
 2a7fbc MTK_DRM_OPT_HRT
 2a7fcc E|%d|
 2a7fd3 %s: polling async count:%d, pending:%d
 2a7ffb dis_vblank-%d
 2a8009 dis_cmdq
 2a8012 debounce
 2a801b %s, crtc:%d clear channel BW, bw:%u
 2a8040 6[DISP]%s: crtc:%d pan_disp_set_hrt_bw:%u, last channel:%u
 2a807c %s, try to use MMDVFS V2, vdisp_opp:%u, ret:%d
 2a80ac %s[%d] g_freq_level[idx=%d]: %d, g_freq_lp[idx=%d]: %d
 2a80e5 6[DISP]%s maxVal = %d, total_bw = %d
 2a810c 3[DISP][E]%s, exceed larb count:%u,larb:%d, bw:%u
 2a813f mtk_disp_set_larb_hrt_bw
 2a8158 mtk_disp_dsc_probe
 2a816b dsc_irq
 2a8174 3[DISP][E][IRQ] %s: abnormal EOF!
 2a8197 en=%d, cm_bypass=%d
 2a81ac -- Start dump oddmr registers --
 2a81ce ODDMR_TOP: 0x%p
 2a81df [API]%s:+
 2a81eb 6[DISP][FLOW]%s:dmr not support
 2a820d 6[DISP](%d, 0x%x 0x%x 0x%x) 
 2a822b 6[DISP][API]%s:fps %u,dbv %d
 2a8249 [FLOW]%s:dbi gain config: dbv_node:%d, fps_node:%d
 2a827d [FLOW]%s:dbi_node_num:%d, dbv_node%d:%d
 2a82a6 [API]%s:cal srt %d/%d
 2a82bd [FLOW]%s:panelid does not match
 2a82df 6[DISP][FLOW]%s:table mode %u channel %u dram size %u
 2a8316 [FLOW]%s:table %d is invalid
 2a8334 mtk_oddmr_write_cpu
 2a8348 Failed to initialize oddmr-odw: %d
 2a836d 6[DISP][LOW]%s:%s oddmr_start
 2a838c mtk_oddmr_config_trigger
 2a83a6 3[DISP][E]%s oddmr comp not configure CRTC yet
 2a83d6 mtk_oddmr_pq_ioctl_transact
 2a83f2 [LOW]%s:basic_info.catch_bit %d
 2a8414 6[DISP][LOW]%s:table_content %d
 2a8435 [FLOW]%s:now sram %d, update_sram %d, dram %d
 2a8465 3[DISP][E][fps]: %s no entries left for new cb!
 2a8496 mtk_y2r_config
 2a84a5 %s &priv->ddp_comp:0x%lx
 2a84bf mtk_disp_dlo_async_bind
 2a84d7 mtk_inlinerotate_io_cmd
 2a84ef DISP_REG_INLINEROT_HEIGHT0  0x%08x: 0x%08x
 2a851b 0xFF0: 0x%08x 0x%08x 0x%08x
 2a8539 3[DISP][E]%s can't get lease fd %d
 2a855d mtk_drm_ioctl_sw_read_impl
 2a8578 %s, crtc index:%d, pq_type:%d, cmd:%d, use %llu us
 2a85ac %s, pq_type:%d, cmd:%d
 2a85c4 addr is NULL
 2a85d2 %s, &priv->ddp_comp:0x%lx
 2a85ec mtk_splitter_stop
 2a85fe (0x0078) DP_TGEN_VWIDTH_REVEN  =0x%x
 2a8625 6[DISP](0x0078) DP_TGEN_VWIDTH_REVEN  =0x%x
 2a8653 6[DISP](0x0104) DP_CHKSUM0            =0x%x
 2a8680 MUX_DP
 2a8688 6[DPTX]%s:succesed enable dp_intf clock
 2a86b2 6[DISP]%s Frame Bw:%llu, bpp:%d
 2a86d4 3[DPTX][ERROR]device create fail,index:0x%x
 2a8702 6[DPTX]dpcd27%d = 0x%x
 2a871b 6[DPTX]req.test_vsync_width =  %d
 2a873f 6[DPTX]DPCD 201 = 0x%x
 2a8758 6[DPTX]force audio format %dCH, %dkHz, %dbit
 2a8786 mtk_dp_test
 2a8792 mtk_dp_set_pin_assign
 2a87a9 3[DPTX][ERROR]Failed to create dptx workqueue
 2a87d8 mhal_DPTx_EnableDSC
 2a87ec vivid:%s, srgb:%s,softiris:%s, dual_panel:%s, dual_brightness:%s, color_oplus_calibrate_status:%s
 2a884f silence_show
 2a885c 0x%02x 
 2a8865 3[DISP][E]oplus_te_check failed, refresh_rate=%d, te_time_diff=%llu
 2a88aa oplus_display_panel_set_hbm_max
 2a88ca oplus_display_panel_get_hbm_max
 2a88ea oplus,ofp-lhbm-dbv-alpha-register-offset
 2a8914 3[OFP][ERR][%s:%d]Invalid mtk_crtc param
 2a893f 6[OFP][INFO][%s:%d]update lhbm pressed icon gamma successfully
 2a8980 6[OFP][INFO][%s:%d]pressed icon status: OPLUS_OFP_PRESSED_ICON_ON
 2a89c3 C|%d|oplus_ofp_pressed_icon_status|%d
 2a89ea E|%d|oplus_ofp_backlight_filter
 2a8a0c 6[OFP][DEBUG][%s:%d]aod_off_cmd_timestamp:%lld
 2a8a3d 3[OFP][ERR][%s:%d]find crtc fail
 2a8a5f E|%d|oplus_ofp_touchpanel_event_notifier_call
 2a8a8f 3[OFP][ERR][%s:%d]kstrtouint error!
 2a8ab4 oplus_ofp_set_dimlayer_hbm
 2a8ad0 6[OFP][INFO][%s:%d]prepare to send ultra low power aod cmd
 2a8b0c E|%d|mtk_drm_send_lcm_cmd_prepare
 2a8b2f B|%d|oplus_ofp_set_longrui_aod_mode
 2a8b54 B|%d|oplus_ofp_get_longrui_aod_config
 2a8b7c 3invalid output comp
 2a8b92 PANEL_IOCTL_SET_CABC_STATUS
 2a8bae PANEL_IOCTL_GET_DYNAMIC_TE
 2a8bc9 PANEL_IOCTL_GET_PQ_TRIGGER
 2a8be4 oplus_display_get_panel_name
 2a8c02 6[KVRR][%d][INFO][%s:%d]kVRR osync_mode_timer start,defer time=%d
 2a8c45 B|%d|atomic_flush:send_fakeframe
 2a8c67 C|%d|oplus_adfr_auto_mode|%d
 2a8c86 4[KVRR][%d][WARN][%s:%d]kVRR set osync_mode_recovery=false
 2a8cc2 B|%d|oplus_adfr_handle_idle_mode
 2a8ce5 3[KVRR][%d][ERR][%s:%d]Invalid p_oplus_adfr_test_te_params param
 2a8d28 3[KVRR][%d][ERR][%s:%d]Invalid mtk_ddp_comp param
 2a8d5c 3[KVRR][%d][ERR][%s:%d]invalid buf or crtc params
 2a8d90 6[KVRR][%d][INFO][%s:%d]set vsync_switch_gpio to %d
 2a8dc5 oplus_temp_compensation_init
 2a8de3 6[TEMP_COMPENSATION][INFO][%s:%d]oplus_temp_compensation_config:0x%x
 2a8e29 oplus,temp-compensation-dbv-group
 2a8e4c 3[TEMP_COMPENSATION][ERR][%s:%d]failed to kzalloc dbv_group
 2a8e89 oplus_temp_compensation_register_ntc_channel
 2a8eb6 B|%d|oplus_temp_compensation_register_ntc_channel
 2a8eea 6[TEMP_COMPENSATION][DEBUG][%s:%d]oplus_temp_compensation_ntc_temp:%d
 2a8f32 6[TEMP_COMPENSATION][INFO][%s:%d]dry running
 2a8f61 6[TEMP_COMPENSATION][INFO][%s:%d]set ntc temp to %d
 2a8f97 6[TEMP_COMPENSATION][INFO][%s:%d]shell_temp:%d
 2a8fc7 E|%d|oplus_temp_compensation_get_temp_index
 2a8ff5 6pwm_turbo %s, 120fps src_mode=%d, pwm_fps_mode=%d
 2a9029 oplus_display_panel_set_pwm_status
 2a904c oplus_panel_backlight_demura_dbv_switch
 2a9074 oplus_display_backlight_property_update
 2a909d 3[DISP][E]state in null
 2a90b7 6<%s> len:%d dsi_display_set_backlight %s
 2a90e2 E|%d|DSI_SET_DEMURA_BL cmdq sleep %d us
 2a910c 3%s: trackpoint_report not init
 2a912e 6[DISP][DT][videolfb] fps	   = %d
 2a9152 3[DISP][E]%s copy_to_user panel_name fail
 2a917e 6[DISP]crtc 0 is already sleep, skip
 2a91a4 mtk_drm_init
 2a91b2 3[DISP][E]can't get side_mmsys_dev
 2a91d6 mtk_atomic_aod_scp_ipi
 2a91ee 6[DISP]%s clear mml lye to avoid abnormal cases
 2a921f copy_mml_submit_from_user
 2a9239 %s, segment_id: %d
 2a924c MTK_AAL_SET_ESS20_SPECT_PARAM
 2a926a enable-main-full-ovl-path
 2a9284 &private->set_mmclk_lock
 2a929d copy GAMMA_GAIN from user error, ret = %d, addr[%llx]
 2a92d4 M_LOCK_NST[%d]:%s[%d] +
 2a92ed atomic_commit
 2a92fb mtk_drm_init_emi_eff_table
 2a9316 line: %d
 2a9320 mtk_disp_tdshp_config
 2a9337 3[DISP][E]%s: no memory
 2a9350 mtk_color_cfg_set_color_reg
 2a936d 6[DISP]%s..., id=%d, en=%d, x=0x%x, y=0x%x
 2a9399 ddp_color_set_window
 2a93ae mtk_color_user_cmd
 2a93c2 6[DISP]%s, skip aosp ccorr setting for single ccorr
 2a93f7 hint: %d, identity: %d, fte_flag: %d, %s bypass color:%d
 2a9432 6[DISP]hint: %d, identity: %d, fte_flag: %d, %s bypass color:%d
 2a9473 ccorr_eventctl, enabled = %d
 2a9492 6[DISP]resultCoef[%d][0-2] = {0x%x, 0x%x, 0x%x}
 2a94c3 api_log:
 2a94cc disp_c3d_wait_irq
 2a94df 5[FLOW]%s:wait_event_interruptible ---
 2a9508 5[FLOW]%s:cmd: %d
 2a951b color-protect-black
 2a952f all gain == %d
 2a953f mtk_gamma_set_partial_update
 2a955c blk_num_x_start
 2a956c dre1_blk_cnt_x_end
 2a9580 5[disp_aal][IRQ]%s:[SRAM] clean dre_config in (EOF)  comp->id = %d dre_en %d
 2a95cf 5[disp_aal]time diff = %lu
 2a95eb Display AAL's bit is : %u
 2a9607 5[disp_aal][IRQ]%s:interrupt enabled
 2a962e 6[disp_aal][DISP][disp_aal]%s(tdshp0): clarity readback: [%d, %d, %d, %d, %d, %d, %d]
 2a9685 %s(tdshp2): clarity readback: [%d, %d, %d, %d, %d, %d, %d]
 2a96c1 mtk_aal_prepare
 2a96d2 5[disp_aal][Clarity Debug]%s:dre_bilateral_activate_blending_D[%d]
 2a9717 5[disp_aal][Clarity Debug]%s:high_coef_ld_custom_range_flt [2_0 ~ 2_4] = [%d, %d, %d, %d, %d]
 2a9777 5[disp_aal][IRQ]%s:%s, skip irq
 2a9798 %s: relay: %d, mode: %d
 2a97b1 6[DISP]%s: width = %u height = %u
 2a97d5 6[DISP]%s: clr_det: 0x%x
 2a97ee pure-clr-rgb
 2a97fb %s chist id:%d, get count:%d
 2a9819 wait %s fail, ret=%d
 2a982f mtk_ovl_mmsys_mapping_MT6989
 2a984c mtk_ovl_mmsys_mapping_MT6878
 2a9869 setcolortransform<%d> = <%d, %d, %d, %d>
 2a9893 RDMA0_FIFO_CTRL
 2a98a5 6[DISP]DATAPATH_CON
 2a98ba mediatek-disp-ovl
 2a98cd 6[DISP]ovl_fsm_unknown
 2a98e5 %s: DRM_FORMAT_RGB332 not support, so skip it
 2a9915 6[DISP]comp %d lye %u bw %llu peak %llu vtotal:%d vact:%d
 2a9951 3[DISP][E]%s: ovl does not support BT2020
 2a997d 6[DISP]%s, source_bpc[%d]
 2a9999 6[DISP]%s, replace mva same as pa %pad
 2a99c1 qos_other
 2a99cb (0x038)R_M_SLOW_CON=0x%x
 2a99e5 mtk_disp_mdp_rdma_probe
 2a99fd mtk_rsz_calc_tile_params
 2a9a16 0x%03X: 0x%08x 0x%08x 0x%08x 0x%08x
 2a9a3b ,out_total_data_cnt:%d
 2a9a53 WDMA_BUF_CON7:[9:0]:%d [25:16]:%d
 2a9a76 WDMA_BUF_CON11:[9:0]:%d [25:16]:%d
 2a9a9b 6[DISP]WDMA_BUF_CON16:[9:0]:%d [25:16]:%d
 2a9ac6 WDMA_URGENT_CON0:[9:0]:%d [25:16]:%d
 2a9aec 0x020:0x%08x 0x%08x 0x%08x 0x%08x
 2a9b0f 0x080:0x%08x 0x%08x 0x%08x
 2a9b2b 0xf20:0x%08x 0x%08x 0x%08x
 2a9b47 prepare1
 2a9b50 priv->info_data is NULL
 2a9b69 fifo-size-1plane
 2a9b7a Failed to parse fifo-size-uv-1plane from dts
 2a9ba8 %s:%d C%d no dma_buf
 2a9bbe == DUMP DISP pipe-0 ANALYSIS:0x%pa ==
 2a9be5 %s cfg_flag = %d,level=%d
 2a9c00 %s:%d switch time
 2a9c13 get_addon_path_wait_event
 2a9c2d %s dev is NULL
 2a9c3d __get_golden_setting_context
 2a9c5a mtk_crtc_get_idle_interval
 2a9c76 6[DISP]%s:%s
 2a9c85 3[DISP][E]%s invalid DRM device
 2a9ca7 6[DISP]not start event loop, not support timing.
 2a9cd9 exist trigger loop, skip %s
 2a9cf7 6[DISP]%s: sodi_loop already stopped
 2a9d1e 6[DISP]%s failed with NULL argument mtk_crtc or comp
 2a9d55 6[DISP]%s i=%d comp_id=%u (%d,%d,%d,%d) continue
 2a9d87 %s usage control exception crtc%d cur usage %u
 2a9db8 6[DISP]width:%d, height:%d
 2a9dd5 6[DISP]%s force return
 2a9ded mtk_drm_layer_dispatch_to_dual_pipe
 2a9e11 validate partial roi: (%d,%d,%d,%d)
 2a9e36 mtk_get_gce_backup_slot_pa
 2a9e51 %s:invalid fake_vsync pointer
 2a9e70 &mtk_crtc->mml_ir_sram.lock
 2a9e8d 3[DISP][E]%s:%d Level must start from level 1!!!
 2a9ebf ================================================
 2a9ef2 in_%d_height=%u, 
 2a9f04 mtk_drm_send_lcm_cmd_flush
 2a9f20 3[DISP][E]%s no session for CRTC%u
 2a9f45 6[DISP]%s i:%d,ovl:%d,lye:%d,ext:%d,w:%u,fmt:0x%x
 2a9f79 3[DISP][E]HWC set zero color matrix!
 2a9f9f %s invalid parameter
 2a9fb6 6[DISP]%s assign mutex %d need %u mutex
 2a9fdf mtk_drm_ovl_bw_monitor_ratio_get
 2aa000 BWM:p:%u f:%u i:%d l:%d e:%d w:%d c:%d b:%d s:%d s:%d a:%u p:%u
 2aa041 %s, Msync change cfg thread cmds
 2aa063 overlap_num discount:%d > original:%d
 2aa08a Switch vds: mtk_crtc0 enable:%d
 2aa0ab mtk_drm_crtc_find_ovl_comp_id
 2aa0c9 OUTPUT_ENABLE
 2aa0d7 CLIENT_PQ
 2aa0e1 check_trigger
 2aa0ef F|%d|OVL0-DSI|%d
 2aa101 mtk_drm_mode_switch_thread
 2aa11d 6[DISP]== DISP%d MUTEX REGS ==
 2aa13d == DISP%d Mutex Analysis:0x%pa ==
 2aa160 [ovlsys]dli(%ux%u) hcnt:%u vcnt:%u
 2aa185 3[DISP][E]%s, cur=%s->next=%s not found in BG_cb
 2aa1b7 dither0
 2aa1bf unknown-mutex
 2aa1cd disp_rsz1
 2aa1d7 mdp_hdr5, 
 2aa1e2 dither0, 
 2aa1ec rdma4, 
 2aa1f4 D_DITHER0_MOUT_OUT0__TO__DSI0_SEL1
 2aa217 MDP_AAL5_SOUT1__TO__MDP_AAL5_MDP_HDR5_SEL1
 2aa242 D_OVL2_2L__TO__D_OVL2_2L_OUT0_MOUT
 2aa265 D_RDMA5_PQ1_SEL__TO__D_DSC_WRAP0_IN1
 2aa28a D_RSZ1_MOUT_OUT1__TO__D_WDMA1_SEL1
 2aa2ad DISP_WDMA0 
 2aa2b9 disp_ovl0_2l_nwcg, 
 2aa2cd disp_ccorr1_sout_out0_to_disp_mdp_aal0_sel_in0
 2aa2fc disp_color0_to_disp_ccorr0
 2aa317 disp_rdma0_sout_out1_to_disp_rdma0_pos_sel_in1
 2aa346 MDP_RDMA4 
 2aa351 disp_y2r1, 
 2aa35d disp_ovl0_2l_out1_to_ovl_bg_crossbar_in0
 2aa386 disp_ccorr2, 
 2aa394 disp_postmask1, 
 2aa3a5 disp_r2y0, 
 2aa3b1 disp_aal1_sout_out4__to__disp_ccorr3_sel_in3
 2aa3de disp_dlo_relay2__to__disp_dlo_async2
 2aa403 disp_mdp_aal1_sel__to__disp_mdp_aal1
 2aa428 pq_in_crossbar_out3__to__pg_out_crossbar_in5
 2aa455 DISP_CCORR1_SOUT_OUT1__TO__DISP_C3D0_SEL_IN1
 2aa482 DISP_MAIN0_SOUT_OUT1__TO___DISP_DISP_DSI0_SEL_IN1
 2aa4b4 DISP_OVL1_2L_OUT0__TO__DISP_OVL1_2L_BLEND_MOUT
 2aa4e3 DISP_RDMA1_OUT_RELAY__TO__DISP_DP_INTF0_SEL_IN0
 2aa513 DISP_RDMA1_POS_SEL__TO__DISP_TV0_SOUT
 2aa539 DISP_SUB0_SEL__TO__DISP_SUB0_SOUT
 2aa55b disp_dither0__to__disp_dither0_mout
 2aa57f disp_rdma0__to__disp_rdma0_rsz0_sout
 2aa5a4 DISP_DITHER0_TO_DISP_DITHER0_MOUT_VALID
 2aa5cc disp_gama0, 
 2aa5d9 DISP_MAIN_OVL_DISP_WDMA0_SEL_TO_DISP_WDMA0_SEL_IN1_VALID
 2aa612 ovl2_pix_count
 2aa621 DISP_OVL3_2L
 2aa62e mrdma
 2aa634 mml_aal
 2aa63c read smi-id failed:%d
 2aa653 When had translation fault & mva = 0, check the code comment:[%s] line (%d)
 2aa6a0 heap find fail
 2aa6b1 3[DISP][E]failed to lookup gem object.
 2aa6d9 failed to allocate sgt, %d
 2aa6f5 ==== frame buffer e ====
 2aa70f ====  frame_info s ====
 2aa728 src cfg:
 2aa732 x_sub_px:%d, y_sub_px:%d, w_sub_px:%d, h_sub_px:%d
 2aa766 Y410
 2aa76b fmt_unknown
 2aa777 ../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_drm_plane.c
 2aa7c9 %s:%d fail to get property:%s %p
 2aa7ec 3[DISP][E]%s dsi comp not configure CRTC yet
 2aa81a 6[DISP]state8 WORD_COUNTER(cmd mode):%u
 2aa843 %s: type is %s, tx_cmd_num is %d, rx_cmd_num is %d
 2aa878 3[DISP][E]%s, data_rate is 0
 2aa896 %s vdo mode bw_base:%llu, vrefresh:%d
 2aa8bd fbconfig dsi set timing :no such type!!
 2aa8e7 3[DISP][E]fail to read seq
 2aa903 DSI_VSA
 2aa90b DSI_VACT
 2aa915 3[DISP][E]RX mtk_dsi_host_send_cmd fail
 2aa93e [DDP Error]%s:%d, %s invalid cnt:%d
 2aa963 %s, %d, unknown id:%d
 2aa97b 3[DISP][E]invalid vrefresh mode or vtotal
 2aa9a6 DSI device match failed
 2aa9bf [Msync] %s:%d iocmd DSI_RESTORE_VFP_FOR_MSYNC
 2aa9ee DSI_READ_PANELID
 2aaa01 6[DISP]%s doze_enabled state change %d->%d
 2aaa2d %s +,
 2aaa34 %s with NULL dsi
 2aaa47 6[DISP]%s mipi_tx->disp_offset[%d]=0x%x
 2aaa71 3[DISP][E]invalid data rate %lu
 2aaa93 6[DISP]Warning, R/%s%d/L%d/timeline idx:%d/fence:%d
 2aaac9 6[DISP]R+/%s%d/L%d/id%d/last%d/new%d/idx%d/hnd0x%8p
 2aaafe %s create session type abnormal: %u,
 2aab24 session(0x%x) does not exists
 2aab43 DDP_COMPONENT_CHIST0
 2aab58 DDP_COMPONENT_OVL3_2L
 2aab6e DDP_COMPONENT_OVL2_2L_NWCG_VIRTUAL0
 2aab92 DDP_COMPONENT_RDMA3
 2aaba6 DDP_COMPONENT_RSZ0
 2aabb9 DDP_COMPONENT_MDP_RDMA1
 2aabd1 DDP_COMPONENT_PANEL0_COMP_OUT_CB3
 2aabf3 DDP_COMPONENT_ODDMR0
 2aac08 DDP_COMPONENT_SPLITTER0_IN_CB3
 2aac27 DDP_COMPONENT_MERGE0_OUT_CB9
 2aac44 DDP_COMPONENT_SPLIT_OUT_CB3
 2aac60 DDP_COMPONENT_ID_MAX
 2aac75 fake_engine_%d enable
 2aac8c [capture] change roi:(%d,%d,%d,%d)
 2aacb0 %s, data==NULL
 2aacc1 6[DISP]%s: update met stop condition from:%u to %llu
 2aacf7 msync_dy:
 2aad01 path_switch:%d
 2aad11 %s: idle_perf
 2aad20 idle_cpu_freq:
 2aad2f %s: idle_cpu_mask:0x%x
 2aad48 6[DISP]%s, %d, failed to allocate buffer
 2aad72 elvss:
 2aad7a 6[DISP]set partial roi highlight:%d
 2aad9f get_spr_type:
 2aadad disp_spr_set:%d,%d,%d
 2aadc4 chg_mipi:
 2aadce [Fake mode] not support cmd param=%d
 2aadf4 %s get connector_id %d, panel_name %s, panel_id %lu possible_crtc %x
 2aae3a %s failed, panel_params is NULL
 2aae5b LYE_OPT_CLEAR_LAYER
 2aae70 6[DISP]overlap_num of BW monitor:%u of frame %u
 2aaea1 GPUC: no force gpu layer
 2aaebb %s capacity exhausted %x -> %x
 2aaedc 6[DISP]Use MDP for DL-IR transition
 2aaf01 [DDP Error]invalid gles_tail:%d, aval:%d
 2aaf2b GPUC: layer idx %d
 2aaf40 6[DISP]%d BWM:index:%u eff:%u weight:%d
 2aaf6a 6[DISP_HRT_BY_LARB]%s,%d,crtc:%u,DAL,w:%u/%u,sum:%d,sum_bwm:%d
 2aafaa MML RPO use the same OVL, change layer_cap
 2aafd7 3[DISP][E]%s:%d NULL layer_info
 2aaff9 6[DISP]HRT D%d/M%d/LN%d/hrt:0x%x/G(%d,%d)/id%u
 2ab02d D_PUT
 2ab033 ESD recovery
 2ab040 layer0_dump
 2ab04c mtk_drm_helper_name_to_opt
 2ab067 Set Option %d(%s) from (%d) to (%d)
 2ab08c idlemgr-by-wb
 2ab09a MTK_DRM_OPT_MML_TABLET_EXT
 2ab0b5 Option: [%d][%s] Value: [%d]
 2ab0d3 MTK_DRM_OPT_MMDVFS_SUPPORT
 2ab0ee MTK_DRM_OPT_GAME_PQ
 2ab102 MTK_DRM_OPT_MSYNC2_0
 2ab117 MTK_DRM_OPT_OVLSYS_CASCADE
 2ab132 %s,crtc:%u mask:0x%x, freq:%uMhz, latency:%dus
 2ab163 3[DISP][E]%s, failed to allocate cb node
 2ab18d dis_async-%d
 2ab19a clear_cb
 2ab1a3 mtk_postmask_config
 2ab1b8 3[DISP][E]invalid layer number:%d
 2ab1dc 6[DISP]create ESD thread
 2ab1f7 6[DISP][OPLUS]request count_irq_sta = %d, esd_ctx->eint_irq= %u for debug
 2ab243 6[DISP]%s set %s bw = %u peak %u
 2ab266 6[DISP]%s, CRTC%d larb bw=%u bw_base=%d
 2ab290 6[DISP]%s[%d] g_freq_level[idx=%d]: %d, g_freq_lp[idx=%d]: %d
 2ab2cf %s, %d, no matching PPS table, bpc=%d, bpp=%d
 2ab2fe %s, dsc_start:0x%x
 2ab312 mtk_disp_cm_probe
 2ab324 %s, cm_stop:0x%x
 2ab337 6[DISP]%s: spr ip shrink config
 2ab358 %s, %s total overhead_v:%d, spr overhead_v:%d
 2ab388 6[DISP]%s:%d, copy_from_user fail
 2ab3ab %s:%d, 0x%x size error
 2ab3c3 ODDMR+%x: 0x%x 0x%x 0x%x 0x%x
 2ab3e3 6[DISP]ODDMR+%x: 0x%x 0x%x 0x%x 0x%x
 2ab409 mtk_drm_ioctl_oddmr_ctl
 2ab421 [API]%s:fps %u,dbv %d
 2ab438 [FLOW]%s:%d,sram %d,sram1 %d
 2ab456 _mtk_oddmr_od_table_lookup
 2ab472 6[DISP][API]%s:line_offset %u, hsize %u
 2ab49b mtk_oddmr_s2r_bypass
 2ab4b0 %s table%d is invalid
 2ab4c7 [FLOW]%s:top clock is off
 2ab4e2 mtk_oddmr_od_alloc_dram_dual
 2ab4ff mtk_oddmr_od_get_dram_size
 2ab51a mtk_oddmr_od_set_dram
 2ab530 [FLOW]%s:enable %d repaint timeout %d
 2ab557 mtk_oddmr_od_status_read
 2ab571 6[DISP][LOW]%s:pq_od_bypass %d,od_enable %d
 2ab59e 6[DISP]%s, PQ_DMR_DISABLE
 2ab5ba 6[DISP][LOW]%s:dmr copy remap dbv node: %d
 2ab5e5 [fps]: %s, haven't registered cb %p
 2ab60a mtk_merge_dump
 2ab619 %s : bypass = %d
 2ab62b %s: call aal unprepare
 2ab643 mtk_y2r_start
 2ab652 6[DISP]%s comp->regs_pa:0x%x, ovl_sel:%u layer:%u
 2ab685 %s not support comp id %d
 2ab6a0 MDP_DLO0_SOUT_SEL 0x%08x: 0x%08x
 2ab6c2 %s cmdq_pkt_write mutex +
 2ab6dd DISP_WDMA0_UFBC 
 2ab6ef 6[DISP]%s cmd %d ref %d
 2ab708 %s:%d ++, crtc index:%d
 2ab721 Fail to get %s
 2ab731 mediatek,disp_oddmr0
 2ab747 6[DISP]0x030: 0x%08x  0x%08x
 2ab765 (0x010C) DP_CHKSUM2            =0x%x
 2ab78c 6[DISP](0x0114) DP_CHKSUM4            =0x%x
 2ab7ba 6[DISP](0x0120) DP_CHKSUM7            =0x%x
 2ab7e8 3[DPTX][ERROR][CLK_APMIXED] io map failed
 2ab814 3[DISP][E]%s snprintf fail
 2ab830 mdrv_DPTx_AuxWrite_Bytes
 2ab84a 6[DPTX]Set Pattern Gen output
 2ab86a 6[DPTX]req.test_pattern = %d
 2ab889 6[DPTX]req.test_interlaced = %d
 2ab8aa mtk_de_get_clk_debug
 2ab8c0 6[DPTX]%s, duplicate edid from mtk_dp->edid!
 2ab8ef 6[DPTX]%s, pin assign = %d
 2ab90c 6[DISP]fec:enable/disable error msg
 2ab931 44fs
 2ab936 oplus_serial_number_probe
 2ab951 6%s serial_number_default_switch_page_command[%d]=0x%x
 2ab989 panel_id_read
 2ab997 oplus21121_boe_rm692e5_fhd_dsi_cmd
 2ab9ba oplus21135_tm_nt37705_fhd_dsi_cmd
 2ab9dc get_panel_reg - find crtc fail
 2ab9fc %d %d
 2aba02 		dynamic conctrl debug log, 0x0 --> disable all debug log
 2aba3d  		1 -> enable  0-> disable
 2aba59  		BIT(0) --> dump register log
 2aba79  		BIT(1) --> backlight log
 2aba95  		BIT(2) --> common log
 2abaae  		BIT(3) --> ofp log
 2abac4  		BIT(4) --> adfr log
 2abadb  		BIT(5) --> temp compensation log
 2abaff  		current value:0x%x
 2abb17 3value=%x
 2abb22 DisplayDriverID@@503$$trackpoint_test: invalid
 2abb51 %s panel_vol the same as before
 2abb72 oplus_display_panel_set_cabc
 2abb90 3oplus_color_vivid_status: %s
 2abbaf 3color_dual_brightness_status: %s
 2abbd2 3color_2nit_status: %s
 2abbe9 oplus_display_panel_get_id
 2abc04 oplus_display_panel_get_pq_trigger
 2abc27 Sleep State set backlight stop --crtc not ebable
 2abc5a 3[OFP][ERR][%s:%d]failed to get the count of oplus,ofp-lhbm-dbv-alpha-value
 2abca8 6[OFP][DEBUG][%s:%d]ofp is not support, a mirror to the end aod mode is also not supported
 2abd05 6[OFP][INFO][%s:%d]hbm_cmd_timestamp:%lld
 2abd30 E|%d|oplus_ofp_notify_uiready
