filename:       /home/wyyyz/WS/AR-glass-plus/investigation/R5_1601_SOURCE/EVIDENCE/mediatek-drm.stock.ko
alias:          of:N*T*Cmediatek,mt6895-disp-sprC*
alias:          of:N*T*Cmediatek,mt6886-disp-spr
alias:          of:N*T*Cmediatek,mt6886-disp-sprC*
alias:          of:N*T*Cmediatek,mt6879-disp-spr
alias:          of:N*T*Cmediatek,mt6879-disp-sprC*
alias:          of:N*T*Cmediatek,mt6985-disp-postalign
alias:          of:N*T*Cmediatek,mt6985-disp-postalignC*
alias:          of:N*T*Cmediatek,mt6989-disp-postalign
alias:          of:N*T*Cmediatek,mt6989-disp-postalignC*
alias:          of:N*T*Cmediatek,mt6897-disp-postalign
alias:          of:N*T*Cmediatek,mt6897-disp-postalignC*
alias:          of:N*T*Cmediatek,mt6985-disp-oddmr
alias:          of:N*T*Cmediatek,mt6985-disp-oddmrC*
alias:          of:N*T*Cmediatek,mt6897-disp-oddmr
alias:          of:N*T*Cmediatek,mt6897-disp-oddmrC*
alias:          of:N*T*Cmediatek,mt6989-disp-oddmr
alias:          of:N*T*Cmediatek,mt6989-disp-oddmrC*
alias:          of:N*T*Cmediatek,mt6779-disp-merge
alias:          of:N*T*Cmediatek,mt6779-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6885-disp-merge
alias:          of:N*T*Cmediatek,mt6885-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6983-disp-merge
alias:          of:N*T*Cmediatek,mt6983-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6895-disp-merge
alias:          of:N*T*Cmediatek,mt6895-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6985-disp-merge
alias:          of:N*T*Cmediatek,mt6985-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6897-disp-merge
alias:          of:N*T*Cmediatek,mt6897-disp-mergeC*
alias:          of:N*T*Cmediatek,mt6885-dmdp-aal
alias:          of:N*T*Cmediatek,mt6885-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6873-dmdp-aal
alias:          of:N*T*Cmediatek,mt6873-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6983-dmdp-aal
alias:          of:N*T*Cmediatek,mt6983-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6895-dmdp-aal
alias:          of:N*T*Cmediatek,mt6895-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6985-dmdp-aal
alias:          of:N*T*Cmediatek,mt6985-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6897-dmdp-aal
alias:          of:N*T*Cmediatek,mt6897-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6989-dmdp-aal
alias:          of:N*T*Cmediatek,mt6989-dmdp-aalC*
alias:          of:N*T*Cmediatek,mt6983-disp-y2r
alias:          of:N*T*Cmediatek,mt6983-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6895-disp-y2r
alias:          of:N*T*Cmediatek,mt6895-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6985-disp-y2r
alias:          of:N*T*Cmediatek,mt6985-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6989-disp-y2r
alias:          of:N*T*Cmediatek,mt6989-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6886-disp-y2r
alias:          of:N*T*Cmediatek,mt6886-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6897-disp-y2r
alias:          of:N*T*Cmediatek,mt6897-disp-y2rC*
alias:          of:N*T*Cmediatek,mt6983-disp-dlo-async3
alias:          of:N*T*Cmediatek,mt6983-disp-dlo-async3C*
alias:          of:N*T*Cmediatek,mt6895-disp-dlo-async3
alias:          of:N*T*Cmediatek,mt6895-disp-dlo-async3C*
alias:          of:N*T*Cmediatek,mt6985-disp-dlo-async
alias:          of:N*T*Cmediatek,mt6985-disp-dlo-asyncC*
alias:          of:N*T*Cmediatek,mt6989-disp-dlo-async
alias:          of:N*T*Cmediatek,mt6989-disp-dlo-asyncC*
alias:          of:N*T*Cmediatek,mt6897-disp-dlo-async
alias:          of:N*T*Cmediatek,mt6897-disp-dlo-asyncC*
alias:          of:N*T*Cmediatek,mt6886-disp-dlo-async3
alias:          of:N*T*Cmediatek,mt6886-disp-dlo-async3C*
alias:          of:N*T*Cmediatek,mt6983-disp-dli-async3
alias:          of:N*T*Cmediatek,mt6983-disp-dli-async3C*
alias:          of:N*T*Cmediatek,mt6895-disp-dli-async3
alias:          of:N*T*Cmediatek,mt6895-disp-dli-async3C*
alias:          of:N*T*Cmediatek,mt6985-disp-dli-async
alias:          of:N*T*Cmediatek,mt6985-disp-dli-asyncC*
alias:          of:N*T*Cmediatek,mt6989-disp-dli-async
alias:          of:N*T*Cmediatek,mt6989-disp-dli-asyncC*
alias:          of:N*T*Cmediatek,mt6897-disp-dli-async
alias:          of:N*T*Cmediatek,mt6897-disp-dli-asyncC*
alias:          of:N*T*Cmediatek,mt6886-disp-dli-async3
alias:          of:N*T*Cmediatek,mt6886-disp-dli-async3C*
alias:          of:N*T*Cmediatek,mt6983-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6983-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6895-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6895-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6985-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6985-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6989-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6989-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6897-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6897-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6886-disp-inlinerotate
alias:          of:N*T*Cmediatek,mt6886-disp-inlinerotateC*
alias:          of:N*T*Cmediatek,mt6983-mmlsys-bypass
alias:          of:N*T*Cmediatek,mt6983-mmlsys-bypassC*
alias:          of:N*T*Cmediatek,mt6895-mmlsys-bypass
alias:          of:N*T*Cmediatek,mt6895-mmlsys-bypassC*
alias:          of:N*T*Cmediatek,mt6989-disp1-r2y
alias:          of:N*T*Cmediatek,mt6989-disp1-r2yC*
alias:          of:N*T*Cmediatek,mt6989-disp-splitter
alias:          of:N*T*Cmediatek,mt6989-disp-splitterC*
alias:          of:N*T*Cmediatek,mt6885-dp-intf
alias:          of:N*T*Cmediatek,mt6885-dp-intfC*
alias:          of:N*T*Cmediatek,mt6895-dp-intf
alias:          of:N*T*Cmediatek,mt6895-dp-intfC*
alias:          of:N*T*Cmediatek,mt6985-dp-intf
alias:          of:N*T*Cmediatek,mt6985-dp-intfC*
alias:          of:N*T*Cmediatek,mt6897-dp-intf
alias:          of:N*T*Cmediatek,mt6897-dp-intfC*
alias:          of:N*T*Cmediatek,mt6989-dp-intf
alias:          of:N*T*Cmediatek,mt6989-dp-intfC*
parm:           skip_mdp:int
parm:           underrun_cnt:uint
